Nome,Twitter,Partito,Tipo
ACQUAROLI Francesco,AcquaroliF,FDI,Camera
BELLUCCI Maria Teresa,MaresaBellucci,FDI,Camera
BUCALO Carmela,\N,FDI,Camera
BUTTI Alessio,216895644,FDI,Camera
CARETTA Maria Cristina,\N,FDI,Camera
CIABURRO Monica,monicaciaburro,FDI,Camera
CIRIELLI Edmondo,edmondocirielli,FDI,Camera
CROSETTO Guido,GuidoCrosetto,FDI,Camera
DE CARLO Luca,decarlosindaco,FDI,Camera
DEIDDA Salvatore,deidda,FDI,Camera
DELMASTRO DELLE VEDOVE Andrea,DelmastroAndrea,FDI,Camera
DONZELLI Giovanni,Donzelli,FDI,Camera
FERRO Wanda,WandaFerro,FDI,Camera
FIDANZA Carlo,FidanzaCarlo,FDI,Camera
FOTI Tommaso,TommasoFoti,FDI,Camera
FRASSINETTI Paola,FrassinettiP,FDI,Camera
GEMMATO Marcello,marcellogemmato,FDI,Camera
LOLLOBRIGIDA Francesco,\N,FDI,Camera
LUCASELLI Ylenja,ylucaselli,FDI,Camera
MASCHIO Ciro,\N,FDI,Camera
MELONI Giorgia,GiorgiaMeloni,FDI,Camera
MOLLICONE Federico,fmollicone,FDI,Camera
MONTARULI Augusta,augustamontarul,FDI,Camera
OSNATO Marco,MarcoOsnato,FDI,Camera
PRISCO Emanuele,EmanuelePrisco,FDI,Camera
RAMPELLI Fabio,fabiorampelli,FDI,Camera
RIZZETTO Walter,w_rizzetto,FDI,Camera
ROTELLI Mauro,\N,FDI,Camera
SILVESTRONI Marco,Silvestroninews,FDI,Camera
TRANCASSINI Paolo,PTrancassini,FDI,Camera
VARCHI Maria Carolina,CarolinaVarchi,FDI,Camera
ZUCCONI Riccardo,\N,FDI,Camera
ACUNZO Nicola,nicola_acunzo,CD,Camera
ADELIZZI Cosimo,cosimo_adelizzi,M5S,Camera
AIELLO Davide,DavideAiello85,M5S,Camera
AIELLO Piera,\N,M5S,Camera
ALAIMO Roberta,\N,M5S,Camera
ALEMANNO Maria Soave,msalemanno,M5S,Camera
AMITRANO Alessandro,AleAmitrano,M5S,Camera
ANGIOLA Nunzio,NunzioAngiola,M5S,Camera
APRILE Nadia,\N,M5S,Camera
ARESTA Giovanni Luca,glaresta,M5S,Camera
ASCARI Stefania,stefania_ascari,M5S,Camera
AZZOLINA Lucia,AzzolinaLucia,M5S,Camera
BALDINO Vittoria,BaldinoVittoria,M5S,Camera
BARBUTO Elisabetta Maria,\N,M5S,Camera
BARONI Massimo Enrico,M5S_Baroni,Ex M5S,Camera
BATTELLI Sergio,BattelliM5S,M5S,Camera
BELLA Marco,\N,M5S,Camera
BERARDINI Fabio,fabioberardini,CD,Camera
BERTI Francesco,FrancescoBerti_,M5S,Camera
BILOTTI Anna,bilotti_anna,M5S,Camera
BOLOGNA Fabiola,\N,Cambiamo!,Camera
BONAFEDE Alfonso,AlfonsoBonafede,M5S,Camera
BRESCIA Giuseppe,g_brescia,M5S,Camera
BRUNO Raffaele,\N,M5S,Camera
BUFFAGNI Stefano,SBuffagni,M5S,Camera
BUOMPANE Giuseppe,BuompaneG,M5S,Camera
BUSINAROLO Francesca,FrancBusinarolo,M5S,Camera
CABRAS Pino,Pinokabras,Ex M5S,Camera
CADEDDU Luciano,\N,M5S,Camera
CANCELLERI Azzurra Pia Maria,Azzurra_C,M5S,Camera
CANTONE Luciano,\N,M5S,Camera
CAPPELLANI Santi,\N,M5S,Camera
CARABETTA Luca,lucacarabetta,M5S,Camera
CARBONARO Alessandra,alecarbonaroM5S,M5S,Camera
CARELLI Emilio,EmilioCarelli,Ex M5S,Camera
CARINELLI Paola,berenice0104,M5S,Camera
CASA Vittoria,\N,M5S,Camera
CASO Andrea,andreacaso85,M5S,Camera
CASSESE Gianpaolo,casseseM5S,M5S,Camera
CASTELLI Laura,LaCastelliM5s,M5S,Camera
CATALDI Roberto,\N,M5S,Camera
CATTOI Maurizio,\N,M5S,Camera
CHIAZZESE Giuseppe,chiazzeseM5S,M5S,Camera
CILLIS Luciano,cillis_luciano,M5S,Camera
CIMINO Rosalba,\N,M5S,Camera
CIPRINI Tiziana,TiziCip,M5S,Camera
COLLETTI Andrea,AndCol81,Ex M5S,Camera
COMINARDI Claudio,cla_cominardi,M5S,Camera
CORDA Emanuela,Emanuela_Corda,Ex M5S,Camera
CORNELI Valentina,UnaValeUno,M5S,Camera
COSTANZO Jessica,JCostanzo_M5S,Ex M5S,Camera
CRIPPA Davide,crippa5stelle,M5S,Camera
CUBEDDU Sebastiano,\N,M5S,Camera
CUNIAL Sara,\N,M5S,Camera
CURRO' Giovanni,Giova_Curro,M5S,Camera
DADONE Fabiana,DadoneFabiana,M5S,Camera
DAGA Federica,FedericaDaga,M5S,Camera
DALL'OSSO Matteo,matteodallosso,M5S,Camera
D'AMBROSIO Giuseppe,GiuseppeDAmbro1,Ex M5S,Camera
D'ARRANDO Celeste,CeledarrandoM5S,M5S,Camera
DE CARLO Sabrina,sabrina_decarlo,M5S,Camera
DE GIORGI Rosalba,\N,Ex M5S,Camera
DE GIROLAMO Carlo Ugo,\N,M5S,Camera
DEIANA Paola,Paola_Deiana,M5S,Camera
DEL GROSSO Daniele,DgPilot81,M5S,Camera
DEL MONACO Antonio,delmonaco12,M5S,Camera
DE LORENZIS Diego,DiegoDeLorenzis,M5S,Camera
DE LORENZO Rina,\N,M5S,Camera
DEL RE Emanuela Claudia,ecdelre,M5S,Camera
DEL SESTO Margherita,MargheritaDelSe,M5S,Camera
DE TOMA Massimiliano,\N,M5S,Camera
DIENI Federica,federicadieni,M5S,Camera
DI LAURO Carmen,\N,M5S,Camera
DI MAIO Luigi,luigidimaio,M5S,Camera
D'INCA' Federico,FedericoDinca,M5S,Camera
D'IPPOLITO Giuseppe,pinodippo,M5S,Camera
DI SARNO Gianfranco,\N,M5S,Camera
DI STASIO Iolanda,8.33401295478329E+017,M5S,Camera
DI STEFANO Manlio,ManlioDS,M5S,Camera
DONNO Leonardo,LeonDonnoM5S,M5S,Camera
DORI Devis,\N,M5S,Camera
D'ORSO Valentina,\N,M5S,Camera
D'UVA Francesco,F_DUva,M5S,Camera
EHM Yana Chiara,\N,Ex M5S,Camera
EMILIOZZI Mirella,\N,M5S,Camera
ERMELLINO Alessandra,AErmellino,CD,Camera
FANTINATI Mattia,MFantinati,M5S,Camera
FARO Marialuisa,MarialuisaFaro,M5S,Camera
FEDERICO Antonio,\N,M5S,Camera
FERRARESI Vittorio,Ferraresi_V,M5S,Camera
FICARA Paolo,\N,M5S,Camera
FICO Roberto,Roberto_Fico,M5S,Camera
FIORAMONTI Lorenzo,lofioramonti,Verdi,Camera
FLATI Francesca,9.73305100612534E+017,M5S,Camera
FONTANA Ilaria,ilariafontana5s,M5S,Camera
FORCINITI Francesco,Fraforciniti,Ex M5S,Camera
FRACCARO Riccardo,riccardo_fra,M5S,Camera
FRATE Flora,FloraFrate,Azione/+Europa,Camera
FRUSONE Luca,lucafrusone,M5S,Camera
GAGNARLI Chiara,chiara_201181,M5S,Camera
GALANTINO Davide,davidegalantino,M5S,Camera
GALIZIA Francesca,9.93197078313603E+017,M5S,Camera
GALLINELLA Filippo,Gallinella_F,M5S,Camera
GALLO Luigi,LuigiGallo15,M5S,Camera
GIANNONE Veronica,\N,M5S,Camera
GIARRIZZO Andrea,\N,M5S,Camera
GIORDANO Conny,ConnyGiordano_5,M5S,Camera
GIULIANO Carla,\N,M5S,Camera
GIULIODORI Paolo,PaoloGiuliodori,Ex M5S,Camera
GRANDE Marta,MartaGrande87,M5S,Camera
GRILLO Giulia,GiuliaGrilloM5S,M5S,Camera
GRIMALDI Nicola,GrimaldM5s,M5S,Camera
GRIPPA Carmela,MELINDAGRIPPA,M5S,Camera
GUBITOSA Michele,\N,M5S,Camera
IANARO Angela,\N,M5S,Camera
INVIDIA Niccolo',\N,M5S,Camera
IORIO Marianna,\N,M5S,Camera
IOVINO Luigi,IovinoLuigiM5S,M5S,Camera
L'ABBATE Giuseppe,baffone5stelle,M5S,Camera
LAPIA Mara,LapiaMara,CD,Camera
LATTANZIO Paolo,\N,M5S,Camera
LICATINI Caterina,CLicatini,M5S,Camera
LIUZZI Mirella,mirellaliuzzi,M5S,Camera
LOMBARDO Antonio,\N,Verdi,Camera
LOREFICE Marialucia,Mlucialorefice,M5S,Camera
LORENZONI Gabriele,lorenzoni_m5s,M5S,Camera
LOVECCHIO Giorgio,Giorgiolovecc,M5S,Camera
MACINA Anna,AnnaMacina73,M5S,Camera
MAGLIONE Pasquale,maglione5stelle,M5S,Camera
MAMMI' Stefania,\N,M5S,Camera
MANCA Alberto,\N,M5S,Camera
MANIERO Alvise,\N,M5S,Camera
MANZO Teresa,terry_manzo,M5S,Camera
MARAIA Generoso,MaraiaGeneroso1,M5S,Camera
MARIANI Felice,FeliceMariani,M5S,Camera
MARINO Bernardo,\N,M5S,Camera
MARTINCIGLIO Vita,\N,M5S,Camera
MARZANA Maria,maria_marzana,M5S,Camera
MASI Angela,\N,M5S,Camera
MELICCHIO Alessandro,AlexMelicchio,M5S,Camera
MENGA Rosa,\N,M5S,Camera
MICILLO Salvatore,micillom5s,M5S,Camera
MIGLIORINO Luca,\N,M5S,Camera
MISITI Carmelo Massimo,mismas00,M5S,Camera
MURA Andrea,A_MuraOfficial,M5S,Camera
NANNI Iolanda,IolandaNanni,M5S,Camera
NAPPI Silvana,\N,M5S,Camera
NESCI Dalila,DalilaNesci,M5S,Camera
NITTI Michele,\N,M5S,Camera
OLGIATI Riccardo,rickyolgiati,M5S,Camera
ORRICO Anna Laura,AnnaLauraOrrico,M5S,Camera
PALLINI Maria,Maria_Pallini,M5S,Camera
PALMISANO Valentina,9.76863849793163E+017,M5S,Camera
PAPIRO Antonella,\N,M5S,Camera
PARENTELA Paolo,PaoloParentela,M5S,Camera
PARISSE Martina,\N,M5S,Camera
PAXIA Maria Laura,LauraPaxia,Ex M5S,Camera
PENNA Leonardo Salvatore,\N,M5S,Camera
PERANTONI Mario,\N,M5S,Camera
PERCONTI Filippo Giuseppe,\N,M5S,Camera
PIGNATONE Dedalo Cosimo Gaetano,\N,M5S,Camera
PROVENZA Nicola,NicolaProvenza,M5S,Camera
RADUZZI Raphael,RaphaelRaduzzi,Ex M5S,Camera
RAFFA Angela,RaffaAngela,M5S,Camera
RICCIARDI Riccardo,ricric77,M5S,Camera
RIZZO Gianluca,gianlucarizzo46,M5S,Camera
RIZZONE Marco,rizzonem,CD,Camera
ROMANIELLO Cristian,Cristian5stelle,Ex M5S,Camera
ROMANO Paolo Nicolo',romanopaolo,Ex M5S,Camera
ROSPI Gianluca,GianlucaRospi,Cambiamo!,Camera
ROSSINI Roberto,\N,M5S,Camera
RUGGIERO Francesca Anna,franna_rugg84,M5S,Camera
RUOCCO Carla,carlaruocco1,M5S,Camera
RUSSO Giovanni,\N,M5S,Camera
SAITTA Eugenio,eugenio_saitta,M5S,Camera
SALAFIA Angela,AngelaSalafia,M5S,Camera
SAPIA Francesco,francescosapia3,Ex M5S,Camera
SARLI Doriana,\N,M5S,Camera
SARTI Giulia,GiuliaSarti86,M5S,Camera
SCAGLIUSI Emanuele,E_Scagliusi,M5S,Camera
SCANU Lucia,luciasar,M5S,Camera
SCERRA Filippo,\N,M5S,Camera
SCUTELLA' Elisa,\N,M5S,Camera
SEGNERI Enrica,KikeSe81,M5S,Camera
SERRITELLA Davide,\N,M5S,Camera
SIBILIA Carlo,carlosibilia,M5S,Camera
SILVESTRI Francesco,FraSilvestriM5S,M5S,Camera
SILVESTRI Rachele,raksilv,Ex M5S,Camera
SIRAGUSA Elisa,\N,M5S,Camera
SODANO Michele,MicSodano,M5S,Camera
SPADAFORA Vincenzo,\N,M5S,Camera
SPADONI Maria Edera,mariaederaM5S,M5S,Camera
SPESSOTTO Arianna,AriannaM5s,Ex M5S,Camera
SPORTIELLO Gilda,\N,M5S,Camera
SURIANO Simona,simonasuriano,Ex M5S,Camera
SUT Luca,Luca_Sut,M5S,Camera
TERMINI Guia,Guia_Termini,Ex M5S,Camera
TERZONI Patrizia,PatriziaTerzoni,M5S,Camera
TESTAMENTO Rosa Alba,\N,Ex M5S,Camera
TOFALO Angelo,AngeloTofalo,M5S,Camera
TORTO Daniela,\N,M5S,Camera
TRANO Raffaele,raffaele_trano,Ex M5S,Camera
TRAVERSI Roberto,TraversiRoberto,M5S,Camera
TRIPIEDI Davide,\N,M5S,Camera
TRIPODI Elisa,ElisaTripodi2,M5S,Camera
TRIZZINO Giorgio,GiorgioTrizzino,M5S,Camera
TROIANO Francesca,Francesca_M5S,M5S,Camera
TUCCI Riccardo,RicTucci,M5S,Camera
TUZI Manuel,1.01701717397646E+018,M5S,Camera
VACCA Gianluca,GianlucaVacca,M5S,Camera
VALENTE Simone,ValenteM5S,M5S,Camera
VALLASCAS Andrea,AndreaVallascas,Ex M5S,Camera
VARRICA Adriano,AdrianoVarrica,M5S,Camera
VIANELLO Giovanni,8.214209414818E+017,M5S,Camera
VIGNAROLI Stefano,SVignaroli,M5S,Camera
VILLANI Virginia,VILLANIM5S,M5S,Camera
VILLAROSA Alessio Mattia,ale_villarosa,Ex M5S,Camera
VIZZINI Gloria,gloria_vizzini,Ex M5S,Camera
VOLPI Leda,\N,M5S,Camera
ZANICHELLI Davide,zani83,M5S,Camera
ZENNARO Antonio,\N,M5S,Camera
ZOLEZZI Alberto,ZolezziAlberto,M5S,Camera
ANDREUZZA Giorgia,GiorgiAndreuzza,Lega,Camera
BADOLE Mirco,\N,Lega,Camera
BASINI Giuseppe,\N,Lega,Camera
BAZZARO Alex,AlexBazzaro,Lega,Camera
BELLACHIOMA Giuseppe Ercole,\N,Lega,Camera
BELOTTI Daniele,\N,Lega,Camera
BENVENUTO Alessandro Manuel,\N,Lega,Camera
BIANCHI Matteo Luigi,bianchimatteo79,Lega,Camera
BILLI Simone,simo_billi,Lega,Camera
BINELLI Diego,\N,Lega,Camera
BISA Ingrid,\N,Lega,Camera
BITONCI Massimo,massimobitonci,Lega,Camera
BOLDI Rossana,\N,Lega,Camera
BONIARDI Fabio Massimo,\N,Lega,Camera
BORDONALI Simona,SimonaBordonali,Lega,Camera
BORGHI Claudio,borghi_claudio,Lega,Camera
CAFFARATTO Gualtiero,\N,Lega,Camera
CANTALAMESSA Gianluca,\N,Lega,Camera
CAPARVI Virginio,VCaparvi,Lega,Camera
CAPITANIO Massimiliano,maxcapitanio,Lega,Camera
CASTIELLO Giuseppina,\N,Lega,Camera
CATTOI Vanessa,\N,Lega,Camera
CAVANDOLI Laura,LaCavandoli,Lega,Camera
CECCHETTI Fabrizio,FabriCecchetti,Lega,Camera
CENTEMERO Giulio,\N,Lega,Camera
CESTARI Emanuele,\N,Lega,Camera
COIN Dimitri,\N,Lega,Camera
COLLA Jari,\N,Lega,Camera
COLMELLERE Angela,\N,Lega,Camera
COMAROLI Silvana Andreina,\N,Lega,Camera
COMENCINI Vito,\N,Lega,Camera
COVOLO Silvia,\N,Lega,Camera
CRIPPA Andrea,\N,Lega,Camera
DARA Andrea,\N,Lega,Camera
DE ANGELIS Sara,\N,Lega,Camera
DE MARTINI Guido,GuidoDeMartini,Lega,Camera
D'ERAMO Luigi,Luigi_DEramo,Lega,Camera
DI MURO Flavio,\N,Lega,Camera
DI SAN MARTINO LORENZATO DI IVREA Luis Roberto,\N,Lega,Camera
DONINA Giuseppe Cesare,\N,Lega,Camera
DURIGON Claudio,ClaudioDurigon,Lega,Camera
FANTUZ Marica,\N,Lega,Camera
FEDRIGA Massimiliano,M_Fedriga,Lega,Camera
FERRARI Roberto Paolo,\N,Lega,Camera
FOGLIANI Ketty,\N,Lega,Camera
FONTANA Lorenzo,Fontana3Lorenzo,Lega,Camera
FORMENTINI Paolo,\N,Lega,Camera
FOSCOLO Sara,sarafoscolo,Lega,Camera
FRASSINI Rebecca,rebeccafrassini,Lega,Camera
FUGATTI Maurizio,MaurizioFugatti,Lega,Camera
FURGIUELE Domenico,DomenicoFurgiu1,Lega,Camera
GALLI Dario,\N,Lega,Camera
GARAVAGLIA Massimo,massimogara,Lega,Camera
GASTALDI Flavio,FlavioGastaldi,Lega,Camera
GAVA Vannia,VanniaGava,Lega,Camera
GERARDI Francesca,\N,Lega,Camera
GIACCONE Andrea,AndreaGiaccone,Lega,Camera
GIACOMETTI Antonietta,\N,Lega,Camera
GIGLIO VIGNA Alessandro,\N,Lega,Camera
GIORGETTI Giancarlo,GGPaginaFan,Lega,Camera
GOBBATO Claudia,\N,Lega,Camera
GOLINELLI Guglielmo,GullyGolinelli,Lega,Camera
GRIMOLDI Paolo,GrimoldiPaolo,Lega,Camera
GUIDESI Guido,2197478480,Lega,Camera
GUSMEROLI Alberto Luigi,A_Gusmeroli,Lega,Camera
IEZZI Igor Giancarlo,igoriezzi,Lega,Camera
INVERNIZZI Cristian,cristianinve,Lega,Camera
LATINI Giorgia,latinigiorgia,Lega,Camera
LAZZARINI Arianna,arilazzarini,Lega,Camera
LEGNAIOLI Donatella,\N,Lega,Camera
LIUNI Marzio,\N,Lega,Camera
LOCATELLI Alessandra,Alesidcomo,Lega,Camera
LOLINI Mario,mariololini,Lega,Camera
LO MONTE Carmelo,\N,CD,Camera
LORENZONI Eva,\N,Lega,Camera
LUCCHINI Elena,ElenaLucchini,Lega,Camera
MACCANTI Elena,Elmac71,Lega,Camera
MAGGIONI Marco,marcmaggioni,Lega,Camera
MANZATO Franco,Franco_Manzato,Lega,Camera
