Nome,Twitter,Partito,Tipo
MARCHETTI Riccardo Augusto,RiccardoAugust3,Lega,Camera
MATURI Filippo,\N,Lega,Camera
MOLINARI Riccardo,MolinariRik,Lega,Camera
MOLTENI Nicola,NicolaMolteni,Lega,Camera
MORELLI Alessandro,\N,Lega,Camera
MORRONE Jacopo,JacopoMorrone,Lega,Camera
MOSCHIONI Daniele,\N,Lega,Camera
MURELLI Elena,MurelliElena,Lega,Camera
PAGANO Alessandro,alepaganotwit,Lega,Camera
PANIZZUT Massimiliano,MaxiPanizzut,Lega,Camera
PAOLINI Luca Rodolfo,\N,Lega,Camera
PAROLO Ugo,UgoParolo,Lega,Camera
PATASSINI Tullio,\N,Lega,Camera
PATELLI Cristina,cripatelli,Lega,Camera
PATERNOSTER Paolo,\N,Lega,Camera
PETTAZZI Lino,\N,Lega,Camera
PIASTRA Carlo,CarloPiastra,Lega,Camera
PICCHI Guglielmo,guglielmopicchi,Lega,Camera
POTENTI Manfredi,\N,Lega,Camera
PRETTO Erik Umberto,\N,Lega,Camera
RACCHELLA Germano,\N,Lega,Camera
RAFFAELLI Elena,\N,Lega,Camera
RIBOLLA Alberto,AlbertoRibolla,Lega,Camera
RIXI Edoardo,edorixi,Lega,Camera
SALTAMARTINI Barbara,BSaltamartini,Lega,Camera
SASSO Rossano,roxsasso,Lega,Camera
SEGNANA Stefania,\N,Lega,Camera
STEFANI Alberto,\N,Lega,Camera
TARANTINO Leonardo,\N,Lega,Camera
TATEO Anna Rita,tateo_annarita,Lega,Camera
TERZI Claudia Maria,cmterzi,Lega,Camera
TIRAMANI Paolo,PaoloTiramani,Lega,Camera
TOMASI Maura,mauratomasi,Lega,Camera
TOMBOLATO Giovanni Battista,\N,Lega,Camera
TONELLI Gianni,GianniTonelli,Lega,Camera
TURRI Roberto,\N,Lega,Camera
VALBUSA Vania,\N,Lega,Camera
VALLOTTO Sergio,\N,Lega,Camera
VINCI Gianluca,GianlucaVinci80,Lega,Camera
VIVIANI Lorenzo,\N,Lega,Camera
VOLPI Raffaele,volpi_raffaele,Lega,Camera
ZANOTELLI Giulia,\N,Lega,Camera
ZICCHIERI Francesco,\N,Lega,Camera
ZIELLO Edoardo,EdoardoZiello1,Lega,Camera
ZOFFILI Eugenio,eugenio_zoffili,Lega,Camera
ZORDAN Adolfo,\N,Lega,Camera
ANGELUCCI Antonio,AvvAngelucci,Forza Italia,Camera
APREA Valentina,ApreaValentina,Forza Italia,Camera
BAGNASCO Roberto,RobBagnasco,Forza Italia,Camera
BALDELLI Simone,simonebaldelli,Forza Italia,Camera
BARATTO Raffaele,Raffabaratto,Forza Italia,Camera
BARELLI Paolo,\N,Forza Italia,Camera
BARONI Anna Lisa,annalisabaroni,Forza Italia,Camera
BARTOLOZZI Giusi,giusibartolozzi,Forza Italia,Camera
BATTILOCCHIO Alessandro,Battilocchio,Forza Italia,Camera
BENDINELLI Davide,d_bendinelli,Italia Viva,Camera
BENIGNI Stefano,stefanobenigni,Cambiamo!,Camera
BERGAMINI Deborah,DeborahBergamin,Forza Italia,Camera
BIANCOFIORE Michaela,BiancofioreMiky,Forza Italia,Camera
BIGNAMI Galeazzo,galeazzobignami,Forza Italia,Camera
BOND Dario,\N,Forza Italia,Camera
BRAMBILLA Michela Vittoria,mvbrambilla,Forza Italia,Camera
BRUNETTA Renato,renatobrunetta,Forza Italia,Camera
CALABRIA Annagrazia,CalabriaTw,Forza Italia,Camera
CANNATELLI Pasquale,\N,Forza Italia,Camera
CANNIZZARO Francesco,FrCannizzaro,Forza Italia,Camera
CAON Roberto,Roberto__Caon,Forza Italia,Camera
CAPPELLACCI Ugo,ugocappellacci,Forza Italia,Camera
CARFAGNA Maria Rosaria,mara_carfagna,Forza Italia,Camera
CARRARA Maurizio,Mauri_Carrara,Forza Italia,Camera
CASCIELLO Luigi,\N,Forza Italia,Camera
CASINO Michele,casino_michele,Forza Italia,Camera
CASSINELLI Roberto,\N,Forza Italia,Camera
CATTANEO Alessandro,aleCattaneo79,Forza Italia,Camera
CORTELAZZO Piergiorgio,\N,Forza Italia,Camera
COSTA Enrico,\N,Azione/+Europa,Camera
CRISTINA Mirella,mire_cris,Forza Italia,Camera
D'ATTIS Mauro,MauroDattis,Forza Italia,Camera
DELLA FRERA Guido,\N,Forza Italia,Camera
D'ETTORE Felice Maurizio,\N,Forza Italia,Camera
FASANO Vincenzo,\N,Forza Italia,Camera
FASCINA Marta Antonia,\N,Forza Italia,Camera
FATUZZO Carlo,carlo_fatuzzo,Forza Italia,Camera
FERRAIOLI Marzia,marferraioli,Forza Italia,Camera
FIORINI Benedetta,bennyfiorini,Forza Italia,Camera
FITZGERALD NISSOLI Fucsia,fucsiaUSA,Forza Italia,Camera
FONTANA Gregorio,Greg_Fontana,Forza Italia,Camera
GAGLIARDI Manuela,\N,Forza Italia,Camera
GELMINI Mariastella,msgelmini,Forza Italia,Camera
GERMANA' Antonino,\N,Forza Italia,Camera
GIACOMETTO Carlo,\N,Forza Italia,Camera
GIACOMONI Sestino,\N,Forza Italia,Camera
LABRIOLA Vincenza,Vincenza_Lab,Forza Italia,Camera
MANDELLI Andrea,mandelli_andrea,Forza Italia,Camera
MARIN Marco,Marin63Marco,Forza Italia,Camera
MARROCCO Patrizia,MarroccoPatty,Forza Italia,Camera
MARTINO Antonio,antoniomartinop,Forza Italia,Camera
MAZZETTI Erica,\N,Forza Italia,Camera
MILANATO Lorena,LorenaMilanato,Forza Italia,Camera
MINARDO Antonino,NinoMinardo,Forza Italia,Camera
MUGNAI Stefano,stefano_mugnai,Forza Italia,Camera
MULE' Giorgio,giorgiomule,Forza Italia,Camera
MUSELLA Graziano,\N,Forza Italia,Camera
NAPOLI Osvaldo,osvaldo_napoli_,Forza Italia,Camera
NEVI Raffaele,raffaelenevi,Forza Italia,Camera
NOVELLI Roberto,novelliroberto,Forza Italia,Camera
OCCHIUTO Roberto,robertoocchiuto,Forza Italia,Camera
ORSINI Andrea,Andrors,Forza Italia,Camera
PALMIERI Antonio,antoniopalmieri,Forza Italia,Camera
PEDRAZZINI Claudio,Pedrazzini_,Cambiamo!,Camera
PELLA Roberto,roberto_pella,Forza Italia,Camera
PENTANGELO Antonio,1374146521,Forza Italia,Camera
PEREGO DI CREMNAGO Matteo,\N,Forza Italia,Camera
PETTARIN Guido Germano,GuidoPettarin,Forza Italia,Camera
PITTALIS Pietro,PittalisPietro,Forza Italia,Camera
POLIDORI Catia,CatiaPolidori,Forza Italia,Camera
POLVERINI Renata,renatapolverini,Forza Italia,Camera
PORCHIETTO Claudia,ClaudiaPorchiet,Forza Italia,Camera
PRESTIGIACOMO Stefania,stefprest,Forza Italia,Camera
RAVETTO Laura,lauraravetto,Forza Italia,Camera
RIPANI Elisabetta,BettaRipani,Forza Italia,Camera
ROSSELLO Cristina,AvvRossello,Forza Italia,Camera
ROSSO Roberto,\N,Forza Italia,Camera
ROTONDI Gianfranco,grotondi,Forza Italia,Camera
RUFFINO Daniela,DanielaRuffino2,Cambiamo!,Camera
RUGGIERI Andrea,rugge75,Forza Italia,Camera
RUSSO Paolo,_PaoloRusso_,Forza Italia,Camera
SACCANI JOTTI Gloria M.R.,\N,Forza Italia,Camera
SANTELLI Jole,jole_santelli,Forza Italia,Camera
SARRO Carlo,8.52980514436854E+017,Forza Italia,Camera
SAVINO Elvira,elvirasavino,Forza Italia,Camera
SAVINO Sandra,Sandra_Savino,Forza Italia,Camera
SCOMA Francesco,francesco_scoma,Italia Viva,Camera
SGARBI Vittorio,VittorioSgarbi,Noi con l’Italia,Camera
SIBILIA Cosimo,8.69203195301687E+017,Forza Italia,Camera
SILLI Giorgio,GiorgioSilli,Cambiamo!,Camera
SIRACUSANO Matilde,mati_siracusano,Forza Italia,Camera
SISTO Francesco Paolo,\N,Forza Italia,Camera
SORTE Alessandro,sortealex,Cambiamo!,Camera
SOZZANI Diego,SozzaniDiego,Forza Italia,Camera
SPENA Maria,maria_spena,Forza Italia,Camera
SQUERI Luca,LucaSqueri,Forza Italia,Camera
TARTAGLIONE Annaelsa,AnnaelsaT,Forza Italia,Camera
TRIPODI Maria,tripodimaria,Forza Italia,Camera
VALENTINI Valentino,\N,Forza Italia,Camera
VERSACE Giuseppina,GiusyVersace,Forza Italia,Camera
VIETINA Simona,\N,Forza Italia,Camera
VITO Elio,elio_vito,Forza Italia,Camera
ZANELLA Federica,federicazanella,Forza Italia,Camera
ZANETTIN Pierantonio,PierantonioZ,Forza Italia,Camera
ZANGRILLO Paolo,\N,Forza Italia,Camera
ANNIBALI Lucia,LAnnibali,Italia Viva,Camera
ANZALDI Michele,Michele_Anzaldi,Italia Viva,Camera
ASCANI Anna,AnnaAscani,PD,Camera
BAZOLI Alfredo,alfredobazoli,PD,Camera
BENAMATI Gianluca,GBenamati,PD,Camera
BERLINGHIERI Marina,M_Berlinghieri,PD,Camera
BOCCIA Francesco,F_Boccia,PD,Camera
BONOMO Francesca,FraBonomo,PD,Camera
BORDO Michele,bordomichele,PD,Camera
BORGHI Enrico,EnricoBorghi1,PD,Camera
BOSCHI Maria Elena,meb,Italia Viva,Camera
BRAGA Chiara,bragachiara,PD,Camera
BRUNO BOSSIO Vincenza,enzabrunobossio,PD,Camera
CAMPANA Micaela,micaela_campana,PD,Camera
CANTINI Laura,CantiniL,PD,Camera
CANTONE Carla,carla_cantone,PD,Camera
CARDINALE Daniela,\N,CD,Camera
CARE' Nicola,9.58522192857252E+017,PD,Camera
CARNEVALI Elena,ElenaCarnevali,PD,Camera
CECCANTI Stefano,StefanoCeccanti,PD,Camera
CENNI Susanna,susannacenni,PD,Camera
CIAMPI Lucia,\N,PD,Camera
COLANINNO Matteo,\N,Italia Viva,Camera
CRITELLI Francesco,\N,PD,Camera
D'ALESSANDRO Camillo,DalessandroCam,Italia Viva,Camera
DAL MORO Gian Pietro,\N,PD,Camera
DE FILIPPO Vito,Vito_DeFilippo,PD,Camera
DEL BARBA Mauro,emmedibi,Italia Viva,Camera
DEL BASSO DE CARO Umberto,\N,PD,Camera
DELRIO Graziano,graziano_delrio,PD,Camera
DE LUCA Piero,Piero_De_Luca,PD,Camera
DE MARIA Andrea,andreademaria_,PD,Camera
DE MENECH Roger,RogerDeMenech,PD,Camera
DE MICHELI Paola,paola_demicheli,PD,Camera
DI GIORGI Rosa Maria,RosaMDiGiorgi,PD,Camera
DI MAIO Marco,marcodimaio,Italia Viva,Camera
ERMINI David,DavidErmini1,PD,Camera
FASSINO Piero,pierofassino,PD,Camera
FERRI Cosimo Maria,FerriCosimo,Italia Viva,Camera
FIANO Emanuele,emanuelefiano,PD,Camera
FRAGOMELI Gian Mario,GianmarioFrago,PD,Camera
FRANCESCHINI Dario,dariofrance,PD,Camera
FREGOLENT Silvia,SilviaFregolent,Italia Viva,Camera
GADDA Maria Chiara,McGadda,Italia Viva,Camera
GARIGLIO Davide,DavideGariglio,PD,Camera
GENTILONI SILVERI Paolo,PaoloGentiloni,PD,Camera
GIACHETTI Roberto,bobogiac,Italia Viva,Camera
GIACOMELLI Antonello,Antonellogiac,PD,Camera
GIORGIS Andrea,giorgis65,PD,Camera
GRIBAUDO Chiara,chiaragribaudo,PD,Camera
GUERINI Lorenzo,guerini_lorenzo,PD,Camera
INCERTI Antonella,antoincerti,PD,Camera
LACARRA Marco,marco_lacarra,PD,Camera
LA MARCA Francesca,FrancescaLaMar,PD,Camera
LEPRI Stefano,stefanolepri,PD,Camera
LIBRANDI Gianfranco,GFLibrandi,Italia Viva,Camera
LOSACCO Alberto,albertolosacco,PD,Camera
LOTTI Luca,LottiLuca,PD,Camera
MADIA Maria Anna,mariannamadia,PD,Camera
MANCA Gavino,GavinoMancaPd,PD,Camera
MANCINI Claudio,\N,PD,Camera
MARATTIN Luigi,marattin,Italia Viva,Camera
MARTINA Maurizio,maumartina,PD,Camera
MAURI Matteo,mmauripd,PD,Camera
MELILLI Fabio,\N,PD,Camera
MICELI Carmelo,carmelomiceliPD,PD,Camera
MIGLIORE Gennaro,gennaromigliore,Italia Viva,Camera
MINNITI Marco,\N,PD,Camera
MOR Mattia,MorMattia,Italia Viva,Camera
MORANI Alessia,AlessiaMorani,PD,Camera
MORASSUT Roberto,RMorassut,PD,Camera
MORETTO Sara,sara_moretto,Italia Viva,Camera
MORGONI Mario,mariomorgoni,PD,Camera
MURA Romina,RominaMura,PD,Camera
NARDI Martina,martinanardi4,PD,Camera
NAVARRA Pietro,PietroCandidato,PD,Camera
NOBILI Luciano,lucianonobili,Italia Viva,Camera
NOJA Lisa,lisanoja,Italia Viva,Camera
ORFINI Matteo,orfini,PD,Camera
ORLANDO Andrea,AndreaOrlandosp,PD,Camera
PADOAN Pietro Carlo,PCPadoan,PD,Camera
PAGANI Alberto,\N,PD,Camera
PAGANO Ubaldo,ubaldopagano,PD,Camera
PAITA Raffaella,raffaellapaita,Italia Viva,Camera
PELLICANI Nicola,ConPellicani,PD,Camera
PEZZOPANE Stefania,stefaniapezzopa,PD,Camera
PICCOLI NARDELLI Flavia,FlaviaNardelli1,PD,Camera
PINI Giuditta,giuditta_pini,PD,Camera
PIZZETTI Luciano,\N,PD,Camera
POLLASTRINI Barbara,\N,PD,Camera
PORTAS Giacomo,\N,PD,Camera
PRESTIPINO Patrizia,patriziaprestip,PD,Camera
QUARTAPELLE PROCOPIO Lia,LiaQuartapelle,PD,Camera
RACITI Fausto,faustorac,PD,Camera
RIZZO NERVO Luca,lucarizzonervo,PD,Camera
ROMANO Andrea,AndreaRomano9,PD,Camera
ROSATO Ettore,Ettore_Rosato,Italia Viva,Camera
ROSSI Andrea,andrearossi76,PD,Camera
ROTTA Alessia,alessiarotta,PD,Camera
SCALFAROTTO Ivan,ivanscalfarotto,Italia Viva,Camera
SCHIRO' Angela,angela_schiro,PD,Camera
SENSI Filippo,\N,PD,Camera
SERRACCHIANI Debora,serracchiani,PD,Camera
SIANI Paolo,SianiPaolo,PD,Camera
TOPO Raffaele,\N,PD,Camera
UNGARO Massimo,MassimoUngaro,Italia Viva,Camera
VAZIO Franco,francovazio,PD,Camera
VERINI Walter,VeriniWalter,PD,Camera
VISCOMI Antonio,a_viscomi,PD,Camera
ZAN Alessandro,ZanAlessandro,PD,Camera
ZARDINI Diego,DiegoZardini,PD,Camera
BENEDETTI Silvia,SilviaPortavoce,Ex M5S,Camera
BORGHESE Mario Alejandro,MarioBorgheseOK,MAIE,Camera
CAIATA Salvatore,CaiataSalvatore,FDI,Camera
CECCONI Andrea,andreacecconi84,Verdi,Camera
TASSO Antonio,antoniotasso,MAIE,Camera
VITIELLO Catello,CatelloVitiell1,Italia Viva,Camera
BERSANI Pier Luigi,pbersani,LEU,Camera
BOLDRINI Laura,lauraboldrini,LEU,Camera
CONTE Federico,fedeavvconte,LEU,Camera
EPIFANI Ettore Guglielmo,gu_epifani,LEU,Camera
FASSINA Stefano,StefanoFassina,LEU,Camera
FORNARO Federico,Fornaro62,LEU,Camera
FRATOIANNI Nicola,Nfratoianni,LEU,Camera
MURONI Rossella,RossellaMuroni,Verdi,Camera
OCCHIONERO Giuseppina,GiusyOcchionero,Italia Viva,Camera
PALAZZOTTO Erasmo,EPalazzotto,LEU,Camera
PASTORINO Luca,lucapasto71,LEU,Camera
ROSTAN Michela,MichelaRostan,Italia Viva,Camera
SPERANZA Roberto,robersperanza,LEU,Camera
STUMPO Nicola,\N,LEU,Camera
COLUCCI Ale,\N,MISTO; +EUROPA-CENTRO DEMOCRATICO,Camera
LUPI Maurizio,Maurizio_Lupi,Noi con l’Italia,Camera
TONDO Renzo,renzotondo,Noi con l’Italia,Camera
FUSACCHIA Alessandro,FusacchiA,Verdi,Camera
MAGI Riccardo,riccardomagi,Azione/+Europa,Camera
TABACCI Bruno,BrunoTabacci,CD,Camera
GEBHARD Renate,\N,MISTO; MINORANZE LINGUISTICHE,Camera
PLANGGER Albrecht,\N,MISTO; MINORANZE LINGUISTICHE,Camera
ROSSINI Emanuela,\N,MISTO; MINORANZE LINGUISTICHE,Camera
SCHULLIAN Manfred,\N,MISTO; MINORANZE LINGUISTICHE,Camera
LONGO Fausto,\N,MAIE,Camera
LORENZIN Beatrice,BeaLorenzin,PD,Camera
SOVERINI Serse,\N,MISTO; CIVICA POPOLARE-AP-PSI-AREA CIVICA,Camera
TOCCAFONDI Gabriele,Gtoccafondi,Italia Viva,Camera
SANGREGORIO Eugenio,\N,MISTO; non iscritto ad alcuna componente politica,Camera
