Twitter,Nome,Partito,Tipo
matteosalvinimi,Matteo Salvini,Lega,Senato
luigidimaio,Luigi di Maio,M5S,Senato
rossellaaccoto,Rossella Accoto,M5S,Senato
AimiEnrico,Enrico Aimi,Forza Italia,Senato
AlbertoAirola,Alberto Airola,M5S,Senato
Pres_Casellati,Maria Elisabetta Alberti Casellati,Forza Italia,Senato
LegaValeria,Valeria Alessandrini,Lega,Senato
ale_alfieri,Alessandro Alfieri,PD,Senato
AnastasiMv5,Cristiano Anastasi,M5S,Senato
fofino3,Luisa Angrisani,M5S,Senato
arrigoni_paolo,Paolo Arrigoni,Lega,Senato
BrunoAstorre,Bruno Astorre,PD,Senato
augussori,Luigi Augussori,Lega,Senato
abarachini,Alberto Barachini,Forza Italia,Senato
AlbertoBagnai,Alberto Bagnai,Lega,Senato
ClaudioBarbaro,Claudio Barbaro,FDI,Senato
frabattistoni,Francesco Battistoni,Forza Italia,Senato
TeresaBellanova,Teresa Bellanova,Italia Viva,Senato
Roby_Berardi,Roberto Berardi,Forza Italia,Senato
GiorgioBergesio,Giorgio Maria Bergesio,Lega,Senato
BerniniAM,Anna Maria Bernini,Forza Italia,Senato
MBerutt,Massimo Berutti,Coraggio Italia,Senato
paolabinetti,Paola Binetti,Forza Italia,Senato
caterinabini,Caterina Bini,PD,Senato
caterinabiti,Caterina Biti,PD,Senato
boldrini_paola,Paola Boldrini,PD,Senato
gbongiorno66,Giulia Bongiorno,Lega,Senato
FrancescoBonif1,Francesco Bonifazi,Italia Viva,Senato
emmabonino,Emma Bonino,Azione-+Europa  ,Senato
BorghesiStefano,Stefano Borghesi,Lega,Senato
senborgonzoni,Lucia Borgonzoni,Lega,Senato
SimoneBossiLega,Simone Bossi,Lega,Senato
LauraBottici,Laura Bottici,M5S,Senato
elenabotto_m5s,Elena Botto,M5S,Senato
GianclaudioB,Gianclaudio Bressa,PD,Senato
LBriziarelli,Luca Briziarelli,Lega,Senato
BruzzoneLega,Francesco Bruzzone,Lega,Senato
MBuccarella,Maurizio Buccarella,Ex M5S,Senato
calandriniLT,Nicola Calandrini,FDI,Senato
andrea_cangini,Andrea Cangini,Forza Italia,Senato
MariaCr49183334,Maria Cristina Cantù,Lega,Senato
AdrianoCario,Adriano Cario,MAIE,Senato
Pierferdinando,Pier Ferdinando Casini,UDC,Senato
casolati,Marzia Casolati,Lega,Senato
GianlucaVasto,Gianluca Castaldi,M5S,Senato
MariaDomenicaC4,Maria Domenica Castellone,M5S,Senato
CatalfoNunzia,Nunzia Catalfo,M5S,Senato
Andreacausin72,Andrea Causin,Forza Italia,Senato
giamma71,Gian Marco Centinaio,Lega,Senato
Tommasocerno,Tommaso Cerno,Italia Viva,Senato
ciampolillolell,Lello Ciampolillo ,Ex M5S,Senato
andrea_cioffi,Andrea Cioffi,M5S,Senato
ciriani_luca,Luca Ciriani,FDI,Senato
MonicaCirinna,Monica Cirinnà,PD,Senato
CollinaStefano,Stefano Collina,PD,Senato
MauroColtorti,Mauro Coltorti,M5S,Senato
Comincini,Eugenio Comincini,Italia Viva,Senato
DonaConzatti,Donatella Conzatti,Italia Viva,Senato
GianmarCorbetta,Gianmarco Corbetta,M5S,Senato
StefanoCorti12,Stefano Corti,Lega,Senato
vitocrimi,Vito Crimi,M5S,Senato
CroattiMarco,Marco Croatti,M5S,Senato
CuccaGL,Giuseppe Cucca,Italia Viva,Senato
lucianodalfonso,Luciano D'Alfonso,PD,Senato
FrancoDalMas8,Franco Dal Mas,Forza Italia,Senato
DamianiDario,Dario Damiani,Forza Italia,Senato
gradang75,Grazia D'Angelo,M5S,Senato
DArienzoVincenz,Vincenzo D'Arienzo,PD,Senato
AdeBertoldi,Andrea De Bertoldi,FDI,Senato
decarlosindaco,Luca De Carlo,FDI,Senato
GregoriodeFalco,Gregorio de Falco,Ex M5S,Senato
gmdellolio,Gianmauro Dell'Olio,M5S,Senato
DeLuciaDanila,Danila De Lucia,M5S,Senato
PetrisDe,Loredana De Petris,LEU,Senato
AntonioDePoli,Antonio De Poli,UDC,Senato
DomenicoDeSiano,Domenico De Siano,Forza Italia,Senato
leledessi,Emanuele Dessì,M5S,Senato
WVecchis,William De Vecchis,Lega,Senato
GabriDiGirolamo,Gabriella Di Girolamo,M5S,Senato
mc_mick,Fabio Di Micco,M5S,Senato
primodinicola,Primo Di Nicola,M5S,Senato
DanielaDonno,Daniela Donno,M5S,Senato
Tiziana_Drago,Tiziana Drago,Ex M5S,Senato
ElviraLuciaEva1,Elvira Lucia Evangelista,M5S,Senato
AntonellaFaggi,Antonella Faggi,Lega,Senato
FantettiRaff,Raffaele Fantetti,MAIE,Senato
davidefaraone,Davide Faraone,Italia Viva,Senato
Fattorisenato5s,Elena Fattori,LEU,Senato
GioFazzolari,Giovanbattista Fazzolari ,FDI,Senato
GiorgioFede,Giorgio Fede,M5S,Senato
valeriafedeli,Valeria Fedeli,PD,Senato
EmilianoFenu,Emiliano Fenu,M5S,Senato
gianluc_ferrara,Gianluca Ferrara,M5S,Senato
alnferrari,Alan Ferrari,PD,Senato
ferrazzi_andrea,Andrea Ferrazzi,PD,Senato
RobertaFerrero4,Roberta Ferrero,Lega,Senato
FloridiaBarbara,Barbara Floridia,M5S,Senato
SFregolent,Sonia Fregolent,Lega,Senato
AgnesGallicchio,Agnese Gallicchio,M5S,Senato
LauraGaravini,Laura Garavini,Italia Viva,Senato
DSantanche,Daniela Santanchè,FDI,Senato
vincenzogarruti,vincenzogarruti,M5S,Senato
gasparripdl,Maurizio Gasparri,Forza Italia,Senato
GabriGiammanco,Gabriella Giammanco,Forza Italia,Senato
giannuzzis10,Silvana Giannuzzi,M5S,Senato
BLGranatoM5S,Bianca Laura Granato,M5S,Senato
UgoGrassi2,Ugo Grassi,Lega,Senato
PietroGrasso,Pietro Grasso,LEU,Senato
grimani72,Leonardo Grimani,Italia Viva,Senato
GuidolinBarbara,Barbara Guidolin,M5S,Senato
vannaio,Vanna Iori,PD,Senato
sentonyiwobi,Toni Iwobi,Lega,Senato
Patty_LAbbate,Patty L'Abbate,M5S,Senato
fralaforgia,Francesco Laforgia,LEU,Senato
virginialamura,virginia la mura,M5S,Senato
albertlaniece,Albert Lanièce,SVP,Senato
ElioLannutti,Elio Lannutti,M5S,Senato
gablanzi,Gabriele Lanzi,M5S,Senato
LaPietraSenato,Patrizio La Pietra,FDI,Senato
Ignazio_LaRussa,Ignazio La Russa,FDI,Senato
Maurolaus,Mauro Laus,PD,Senato
LeoneM5s,Cinzia Leone,M5S,Senato
LomutiArnaldo,Arnaldo Lomuti,M5S,Senato
sfnlcd,Stefano Lucidi,Lega,Senato
GiuliaLupo2,Giulia Lupo,M5S,Senato
MaiorinoM5S,Alessandra Maiorino,M5S,Senato
LucioMalan,Lucio Malan,Forza Italia,Senato
MassimoMallegni,Massimo Mallegni ,Forza Italia,Senato
SimonaMalpezzi,Simona Malpezzi,PD,Senato
mancaimola,Daniele Manca,PD,Senato
ManteroM5S,Matteo Mantero,M5S,Senato
mantolalla,Maria Laura Mantovani,M5S,Senato
AndreaMarcucci,Andrea Marcucci,PD,Senato
s_margiotta,Salvatore Margiotta,PD,Senato
raffaella_marin,Raffaella Marin,Lega,Senato
mauro_m_marino,Mauro Maria Marino,Italia Viva,Senato
marcomarsilio,Marco Marsilio,FDI,Senato
RobertoMarti74,Roberto Marti,Lega,Senato
BarbaraMasini_,Barbara Masini,Forza Italia,Senato
MatriscianoSusy,Susy Matrisciano,M5S,Senato
RicardoMerlo5,Ricardo Merlo,MAIE,Senato
FraMirabelli,Franco Mirabelli,PD,Senato
antoniomisiani,Antonio Misiani,PD,Senato
FiammettaModena,Fiammetta Modena,Lega,Senato
giusmoles,Giuseppe Moles,Forza Italia,Senato
FMollame,Francesco Mollame,M5S,Senato
m_montevecchi,Michela Montevecchi,M5S,Senato
SenatoreMonti,Mario Monti,Senatore a vita,Senato
vilmamoronese,Vilma Moronese,M5S,Senato
NicolaMorra63,Nicola Morra,M5S,Senato
TNannicini,Tommaso Nannicini,PD,Senato
GisellaNaturale,Gisella Naturale,M5S,Senato
NenciniPsi,Riccardo Nencini,Italia Viva,Senato
SimonaNocerino_,Simona Nocerino,Ex M5S,Senato
paolanugnes,Paola Nugnes,LEU,Senato
fabrizioortis,Fabrizio Ortis,Ex M5S,Senato
AndreaOstellari,Andrea Ostellari,Lega,Senato
mrnllpacifico,Pacifico Marinella,Ex M5S,Senato
NazarioPagano,Nazario Pagano,Forza Italia,Senato
uraniapapatheu,Urania Giulia Papatheu,Forza Italia,Senato
gparagone,Gianluigi Paragone,Ex M5S,Senato
Am_Parente,Annamaria Parente,Italia Viva,Senato
paroli_adriano,Adriano Paroli,Forza Italia,Senato
DarioParrini,Dario Parrini,PD,Senato
Spatuanelli,Stefano Patuanelli,M5S,Senato
EmmaPavanelli,Emma Pavanelli,M5S,Senato
giulipaz68,Giuliano Pazzaglini,Lega,Senato
PELLEGRINIEMA,Emanuele Pellegrini,Lega,Senato
MPellegrini_m5s,Marco Pellegrini,M5S,Senato
PepePasquale1,Pasquale Pepe,Lega,Senato
simonapergreffi,Simona Pergreffi,Lega,Senato
PerilliM5Senato,Gianluca Perilli,M5S,Senato
marco_perosino ,Marco Perosino,Forza Italia,Senato
DanielePesco,Daniele Pesco,M5S,Senato
vitopetrocelli,Vito Petrocelli,M5S,Senato
Gpichetto,Gilberto Pichetto,Forza Italia,Senato
SimoPillon,Simone Pillon,Lega,Senato
robertapinotti,Roberta Pinotti,PD,Senato
DaisyPirovano,Daisy Pirovano,Lega,Senato
pirroelisa,Elisa Pirro,M5S,Senato
giannipittella,Gianni Pittella,PD,Senato
mariopittoni,Mario Pittoni,Lega,Senato
nadiapizzol,Nadia Pizzol,Lega,Senato
enzopresutto_,Vincenzo Presutto,M5S,Senato
PucciarelliLega,Stefania Pucciarelli,M5S,Senato
sergiopuglia,Sergio Puglia,M5S,Senato
QuagliarielloG,Gaetano Quagliarello,Coraggio Italia,Senato
rampi,Roberto Rampi,PD,Senato
IsabellaRauti,Isabella Rauti,FDI,Senato
matteorenzi,Matteo Renzi,Italia Viva,Senato
ariccardi9,Alessandra Riccardi,Lega,Senato
MatteoRichetti,Matteo Richetti ,Azione-+Europa  ,Senato
Ripamonti_Lega,Paolo Ripamonti,Lega,Senato
erica_rivolta,Erica Rivolta,Lega,Senato
Maria_Rizzotti,Maria Rizzotti,Forza Italia,Senato
tatjana_rojc,Tatjana Rojc,PD,Senato
Sergione69,Sergio Romagnoli,M5S,Senato
_paolo_romani_,Paolo Romani,Coraggio Italia,Senato
iunioromano,Iunio Valerio Romano,M5S,Senato
maxromeoMB,Massimiliano Romeo,Lega,Senato
LiciaRonzulli,Licia Ronzulli,Forza Italia,Senato
RossomandoPd,Anna Rossomando,PD,Senato
GianfrancoRufa,Gianfranco Rufa,Lega,Senato
sruotolo1,Salvatore Margiotta,LEU,Senato
mruspandini,Massimo Ruspandini,FDI,Senato
AntoSaccone,Antonio Saccone,UDC,Senato
mausantangelo,Vincenzo Santangelo,M5S,Senato
Ago_SantilloM5S,Agostino Santillo,M5S,Senato
PaoloSaviane,Paolo Saviane,Lega,Senato
DaniSbrollini,Daniela Sbrollini,Italia Viva,Senato
RenatoSchifani,Renato Schifani,Forza Italia,Senato
marcosiclari,Marco Siclari,Forza Italia,Senato
piersileri,Pierpaolo Sileri,M5S,Senato
armandosiri,Armando Siri,Lega,Senato
laurastabile57,Laura Stabile,Forza Italia,Senato
erikastefani71,Erika Stefani,Lega,Senato
DarioStefano,Dario Stefano,PD,Senato
DieterSteger,Dieter Steger,SVP,Senato
SudanoValeria,Valeria Sudano,Italia Viva,Senato
MinoTaricco,Mino Taricco,PD,Senato
PaolaTavernaM5S,Paola Taverna,M5S,Senato
TestorElena,Elena Testor,Lega,Senato
VirginiaTirabo1,Virginia Tiraboschi,Forza Italia,Senato
ToffaninRoberta,Roberta Toffanin,Forza Italia,Senato
DaniloToninelli,Danilo Toninelli,M5S,Senato
PaoloTosato3,Paolo Tosato,Lega,Senato
TotaroAchille,Achille Totaro,FDI,Senato
TrentacosteM5S,Fabrizio Trentacoste,M5S,Senato
avvocato_urraro,Francesco Urraro,Lega,Senato
adolfo_urso,Adolfo Urso,FDI,Senato
Sergio_Vaccaro1,Sergio Vaccaro,M5S,Senato
ValeriaValente_,Valeria Valente,PD,Senato
Vallardigian,Gianpaolo Vallardi,Lega,Senato
OriettaVanin,Orietta Vanin,M5S,Senato
vvattuone,Vito Vattuone,PD,Senato
cescverducci,Francesco Verducci,PD,Senato
senatorevescovi,Manuel Vescovi,Lega,Senato
FrancoZaffini,Franco Zaffini,FDI,Senato
SheriffZuliani,Cristiano Zuliani,Lega,Senato
